id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_viewer,board.dashboard.viewer,model_eh_board_dashboard,group_board_viewer,1,0,0,0
access_dashboard_builder,board.dashboard.builder,model_eh_board_dashboard,group_board_builder,1,1,1,1
access_item_viewer,board.item.viewer,model_eh_board_item,group_board_viewer,1,0,0,0
access_item_builder,board.item.builder,model_eh_board_item,group_board_builder,1,1,1,1
access_datasource_viewer,board.datasource.viewer,model_eh_board_datasource,group_board_viewer,1,0,0,0
access_datasource_builder,board.datasource.builder,model_eh_board_datasource,group_board_builder,1,1,1,1
access_measure_viewer,board.measure.viewer,model_eh_board_measure,group_board_viewer,1,0,0,0
access_measure_builder,board.measure.builder,model_eh_board_measure,group_board_builder,1,1,1,1
access_source_column_viewer,board.source.column.viewer,model_eh_board_source_column,group_board_viewer,1,0,0,0
access_source_column_builder,board.source.column.builder,model_eh_board_source_column,group_board_builder,1,1,1,1
access_filter_viewer,board.filter.viewer,model_eh_board_filter,group_board_viewer,1,0,0,0
access_filter_builder,board.filter.builder,model_eh_board_filter,group_board_builder,1,1,1,1
access_layout_viewer,board.layout.viewer,model_eh_board_layout_version,group_board_viewer,1,0,0,0
access_layout_builder,board.layout.builder,model_eh_board_layout_version,group_board_builder,1,1,1,1
access_drill_viewer,board.drill.viewer,model_eh_board_drill,group_board_viewer,1,0,0,0
access_drill_builder,board.drill.builder,model_eh_board_drill,group_board_builder,1,1,1,1
access_template_viewer,board.template.viewer,model_eh_board_template,group_board_viewer,1,0,0,0
access_template_builder,board.template.builder,model_eh_board_template,group_board_builder,1,1,1,1
access_template_admin,board.template.admin,model_eh_board_template,group_board_admin,1,1,1,1
access_snapshot_viewer,board.snapshot.viewer,model_eh_board_snapshot,group_board_viewer,0,0,0,0
access_snapshot_builder,board.snapshot.builder,model_eh_board_snapshot,group_board_builder,1,1,1,1
access_alert_viewer,board.alert.viewer,model_eh_board_alert,group_board_viewer,1,0,0,0
access_alert_builder,board.alert.builder,model_eh_board_alert,group_board_builder,1,1,1,1
access_credential_viewer,board.credential.viewer,model_eh_board_credential,group_board_viewer,0,0,0,0
access_credential_builder,board.credential.builder,model_eh_board_credential,group_board_builder,1,0,0,0
access_credential_admin,board.credential.admin,model_eh_board_credential,group_board_admin,1,1,1,1
